address,bd,about,phone,skype,age
'38737 Moose Avenue','1989-11-11','In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.',64574473047,'high-level',60
'738 Hagan Lane','1989-03-05','Pellentesque ultrices mattis odio.',[phone],'mobile',41
'758 Old Shore Parkway','1989-12-30','Morbi a ipsum. Integer a nibh. In quis justo.',16371407508,'Re-engineered',23
'11 Dovetail Junction','1988-03-03','Suspendisse potenti.',21468788926,'Grass-roots',50
'050 Bowman Alley','1989-04-08','Morbi quis tortor id nulla ultrices aliquet',62931646367,'fault-tolerant',33
'5 Iowa Avenue','1989-04-18','Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc',63271348718,'Team-oriented',45
'87119 Northland Hill','1989-03-20','Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.',41056175169,'portal',34
'6823 Lillian Point','1989-12-13','Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui',72882384431,'intermediate',69
'43 Marquette Plaza','1989-01-14','Morbi ut odio.',69043821394,'local area network',32
'5303 Village Green Hill','1989-02-03','Suspendisse ornare consequat lectus',28396220507,'upward-trending',25
'67399 Reindahl Place','1989-05-23','Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.',83344513307,'grid-enabled',65
'45 Twin Pines Hill','1989-07-06','Vivamus metus arcu, adipiscing molestie, hendrerit at',64890419671,'background',45
'46 Sheridan Place','1903-04-16','Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.',23005580487,'challenge',55
'73 Kedzie Terrace','1989-11-07','Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.',27052074771,'coherent',65
'85509 Ludington Drive','1989-02-13','Cras pellentesque volutpat dui.',14800371520,'neutral',36
'67 Northwestern Center','1989-07-07','Aliquam erat volutpat. In congue.',75569924500,'Programmable',25
'725 Eagle Crest Hill','1989-09-29','Nulla ac enim. In tempor, turpis nec euismod scelerisque.',37349256497,'encompassing',30
'507 Graceland Junction','1989-03-19','Suspendisse potenti.',12403580562,'knowledge base',21
'92 Gina Park','1989-09-29','Phasellus sit amet erat.',40139478003,'dynamic',45
'8 Ridgeview Trail','1989-12-21','Cras pellentesque volutpat dui.',76657531985,'solution',12
